authors,title,journal,pub_year,doi,drop_no_equity,drop_no_dist_equity,drop_no_flood,drop_no_eng,analysis_type,equity_use_fair,equity_use_how,drop_equity_use_not_fair,drop_not_quant,equity_measured,equity_measure_flood,equity_defined,equity_definition,equity_defined_cat,equity_in_title,equity_in_abstract,equity_in_methods,equity_in_results,equity_in_remainder
"Georgic, W; Klaiber, HA","Stocks, flows, and flood insurance: A nationwide analysis of the capitalized impact of annual premium discounts on housing values",JOURNAL OF ENVIRONMENTAL ECONOMICS AND MANAGEMENT,2022,10.1016/j.jeem.2021.102567,,,,,,No,Wealth,Yes,,,,,,,,,,,
"Ahmad, D; Afzal, M; Rauf, A","Flood hazards adaptation strategies: a gender-based disaggregated analysis of farm-dependent Bait community in Punjab, Pakistan",ENVIRONMENT DEVELOPMENT AND SUSTAINABILITY,2021,10.1007/s10668-020-00612-5,,,,,Quantitative,Yes,,,,No,,No,,0,No,Yes,No,No,Yes
"Gould, CC",Solidarity and the problem of structural injustice in healthcare,BIOETHICS,2018,10.1111/bioe.12474,,,Yes,,Quantitative,,,,,,,,,,,,,,
"Pallathadka, A; Sauer, J; Chang, HEJ; Grimm, NB",Urban flood risk and green infrastructure: Who is exposed to risk and who benefits from investment? A case study of three US Cities,LANDSCAPE AND URBAN PLANNING,2022,10.1016/j.landurbplan.2022.104417,,,,,Quantitative,Yes,,,,Yes,Yes,Yes,"Relationships between GI density, flood area, ethnic and racial minority populations, age, educational attainment, and median household incomes",2,No,Yes,Yes,Yes,Yes
"Miller, AC; Ravens, TM","Assessing Coastal Road Flood Risk in Arctic Alaska, a Case Study from Hooper Bay",JOURNAL OF MARINE SCIENCE AND ENGINEERING,2022,10.3390/jmse10030406,,,,,Quantitative,Yes,,,,No,,Yes,"To appropriately plan and make equitable decisions, there is a need to forecast the risk of flood exposure in coastal Alaskan communities and to evaluate methods to mitigate that risk; By using the maximum water level over the whole community, a more equitable return period is assessed",0,No,Yes,No,No,Yes
"Mazumder, LT; Landry, S; Alsharif, K",Coastal cities in the Southern US floodplains: An evaluation of environmental equity of flood hazards and social vulnerabilities,APPLIED GEOGRAPHY,2022,10.1016/j.apgeog.2021.102627,,,,,Quantitative,Yes,,,,Yes,Yes,Yes,"Environmental equity is based on the notion of fair distribution of social benefits across all communities, with particular consideration that the socially disadvantaged groups should not disproportionately bear the environmental burden (i.e., hazard impacts) (Montgomery & Chakraborty, 2015); Environmental justice",2,Yes,Yes,Yes,Yes,Yes
"Wilson, B; Tate, E; Emrich, CT",Flood Recovery Outcomes and Disaster Assistance Barriers for Vulnerable Populations,FRONTIERS IN WATER,2021,10.3389/frwa.2021.752307,,,,,Review,Yes,,,Yes,No,,No,,0,Yes,Yes,No,Yes,Yes
"McGee, K",A Place Worth Protecting: Rethinking Cost-Benefit Analysis Under FEMA's Flood-Mitigation Programs,UNIVERSITY OF CHICAGO LAW REVIEW,2021,,,,,,Comment,Yes,,,Yes,No,,Yes,distributional effects of policies; full range of social costs,0,No,Yes,,,Yes
"Dasgupta, S; Wheeler, D; Bandyopadhyay, S; Ghosh, S; Roy, U","Coastal dilemma: Climate change, public assistance and population displacement",WORLD DEVELOPMENT,2022,10.1016/j.worlddev.2021.105707,,,,,Quantitative,Yes,,,,No,,Yes,Equity concerns should be reflected in higher income shares for public assistance in poorer households,0,No,Yes,Yes,No,Yes
"Bessah, E; Raji, AO; Taiwo, OJ; Agodzo, SK; Ololade, OO; Strapasson, A; Donkor, E","Gender-based variations in the perception of climate change impact, vulnerability and adaptation strategies in the Pra River Basin of Ghana",INTERNATIONAL JOURNAL OF CLIMATE CHANGE STRATEGIES AND MANAGEMENT,2021,10.1108/IJCCSM-02-2020-0018,,,,,Quantitative,Yes,,,,Yes,No,No,,0,No,Yes,Yes,Yes,Yes
