doi,moral_stated,what_dist,what_dist_detail,whom_dist,whom_dist_detail,other_dist,data,how_dist_assess,how_dist_fair,how_dist_fair_detail,how_dist_meas,how_dist_detail,meas_scale,equity_why,,,,,,,,,,,,,,,,,,,
10.1016/j.landurbplan.2022.104417,Not stated,Exposure,Pluvial flood risk calculated with arc-malstrom method. Characterize quantitative estimates into small and large flood areas,Small Census Areas,Census block groups,Demographics; Environmental Burden,Atlas 14 NOAA model; Portland's Sewer Design Manual 100-year storm equation; digital elevation model; 5-year estimates from american community survey in 2018; city-level green infrastructure datasets,Adaptation Instruments; Vulnerability,Other Considerations,"Reference historical injustices; They don't control for potential endogeneity of where GI is located. They could have looked at GI siting over time, and the assignment could be considered as-if random, but didn't",Regression,Race; GI Density; Median household income; Age; Education; regression of pluvial risk with these covariates in spatial lag model,No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.landurbplan.2022.104417,Not stated,Benefits,"Green infrastructure density  calculated as percentage of census block group's area that intersects with blue-spot areas, normalized between minimum and maximum values for each study city ",Small Census Areas,Census block groups,Demographics, city-level green infrastructure datasets; 5-year estimates from american community survey in 2018,Vulnerability,Other Considerations,Reference historical injustices,Spatial,Race; Spatial hot-spot analysis,No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.landurbplan.2022.104417,Not stated,Benefits,"Green infrastructure density  calculated as percentage of census block group's area that intersects with blue-spot areas, normalized between minimum and maximum values for each study city ",Small Census Areas,Census block groups,Demographics, city-level green infrastructure datasets; 5-year estimates from american community survey in 2018,Vulnerability,Other Considerations,Reference historical injustices,Spatial,Race; Spatial hot-spot analysis,No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.landurbplan.2022.104417,Not stated,Vulnerability,Preparedness index based off combination of pluvial flood risk calculated with arc-malstrom method and 4 groups of percentiles of green infrastructure density within study area,Small Census Areas,Census block groups,Demographics,Atlas 14 NOAA model; Portland's Sewer Design Manual 100-year storm equation; digital elevation model; 5-year estimates from american community survey in 2018; city-level green infrastructure datasets,Vulnerability; Exposure,Other Considerations,Reference historical injustices,Spatial; Chi-squared,"Income, Race; Hotspot analysis; Chi-squared statistics",No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.landurbplan.2022.104417,Not stated,Benefits,"Number of green infrastructure sites grouped into categories of no change, low increase, medium increase and high increase based on changes from beginning to end of samples in case studies",Small Census Areas,Census block groups,Environmental Burden,5-year estimates from american community survey in 2018; city-level green infrastructure datasets,Vulnerability,Other Considerations,Reference historical injustices,Spatial,"Hotspot analysis for % area covered in ""blue spots"" and GI categories",No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.apgeog.2021.102627,Not stated,Exposure,"They use FEMA flood zones to define high, moderate and low-risk areas. They use area of census block group intersections with these zones to assign census block groups at different risk levels",Small Census Areas,Census block groups,Demographics,NFHL; LULC 2016; ACS 2013-2017,Vulnerability,Other Considerations,References to social disadvantage,Regression,Logistic regression; Population density; age; renters; income; rent; distance to coast,No,None,,,,,,,,,,,,,,,,,,,
10.1029/2020EF001963,Not stated,Risk,"Flood risk is calculated in a monte-carlo framework under different RCP projection scenarios. They look at income loss due to average annual cloastal flood damage as a function of income bracket across 3 different areas (county, redwood shores and east palo alto). The areas have different demographics, and east palo alto and redwood shores are neighborhoods in the county. The risk data is at the household level and the income data is from ACS downscaled to the home, but the comparisons appear to be at the neighborhood level and across income (homes within the areas) so breaking this into two measurements",Neighborhood,Redwood Shores and East Palo Alto,Demographics,2017 Bureau of Labor Statistics estimates of national household expenses; 2013-2017 American Community Survey,Vulnerability,Other Considerations,Contextualize vulnerability indicators  to capture historically disadvantaged groups,Mean,Income bracket; Grouped by neighborhoods whose demographics are shown later,No,None,,,,,,,,,,,,,,,,,,,
10.1029/2020EF001963,Not stated,Risk,"Flood risk is calculated in a monte-carlo framework under different RCP projection scenarios. They look at income loss due to average annual cloastal flood damage as a function of income bracket across 3 different areas (county, redwood shores and east palo alto). The areas have different demographics, and east palo alto and redwood shores are neighborhoods in the county. The risk data is at the household level and the income data is from ACS downscaled to the home, but the comparisons appear to be at the neighborhood level and across income (homes within the areas) so breaking this into two measurements",Individuals,Across households with different incomes,Demographics,2017 Bureau of Labor Statistics estimates of national household expenses; 2013-2017 American Community Survey,Vulnerability,Other Considerations,Contextualize vulnerability indicators  to capture historically disadvantaged groups,Mean,Income bracket; Grouped by neighborhoods whose demographics are shown later,No,None,,,,,,,,,,,,,,,,,,,
10.1029/2020EF001963,Not stated,Risk,"This is the same kind of measurement as before, but it tracks discretionary income changes",Neighborhood,Redwood Shores and East Palo Alto,Demographics,2017 Bureau of Labor Statistics estimates of national household expenses; 2013-2017 American Community Survey,Vulnerability,Other Considerations,Contextualize vulnerability indicators  to capture historically disadvantaged groups,Mean,Income bracket; Grouped by neighborhoods whose demographics are shown later,No,None,,,,,,,,,,,,,,,,,,,
10.1029/2020EF001963,Not stated,Risk,"This is the same kind of measurement as before, but it tracks discretionary income changes",Individuals,Across households with different incomes,Demographics,2017 Bureau of Labor Statistics estimates of national household expenses; 2013-2017 American Community Survey,Vulnerability,Other Considerations,Contextualize vulnerability indicators  to capture historically disadvantaged groups,Mean,Income bracket; Grouped by neighborhoods whose demographics are shown later,No,None,,,,,,,,,,,,,,,,,,,
10.1029/2020EF001963,Not stated,Vulnerability,Existing financial instability - homes with negative discretionary income based on average cost of living - appears to be based on ACS data with spatial representation at this level,Small Census Areas,Census block groups,Demographics,2017 Bureau of Labor Statistics estimates of national household expenses; 2013-2017 American Community Survey,Vulnerability,Other Considerations,Contextualize vulnerability indicators  to capture historically disadvantaged groups,Proportion,Negative discretionary income; Grouped by areas whose demographics are shown later,No,None,,,,,,,,,,,,,,,,,,,
10.1029/2020EF001963,Not stated,Risk,Future financial instability - homes with negative discretionary income based on average cost of living plus annual damages under RCP 8.5 - appears to be based on ACS data with spatial representation at this level,Small Census Areas,Census block groups,Demographics,2017 Bureau of Labor Statistics estimates of national household expenses; 2013-2017 American Community Survey,Vulnerability,Other Considerations,Contextualize vulnerability indicators  to capture historically disadvantaged groups,Proportion,Negative discretionary income; Grouped by areas whose demographics are shown later,No,None,,,,,,,,,,,,,,,,,,,
10.1029/2020EF001963,Not stated,Exposure,Flooded buildings,County,Several counties in San Francisco Bay Area,Demographics,2017 Bureau of Labor Statistics estimates of national household expenses; 2013-2017 American Community Survey,Vulnerability,Other Considerations,Contextualize vulnerability indicators  to capture historically disadvantaged groups,Aggregate,Median household income; median flooded block groups income versus county median income,No,None,,,,,,,,,,,,,,,,,,,
